	text	timestamp
189	快府 辑肺 炼客窍绰 荤捞..基 倔弗 焊绊绞绢夸 炉 快府 固覆档 啊绊 焊靛霸烙档 窍矾 啊绊 规呕免档 窍矾 啊绊 ...农风令....农风令 倔弗 啊绊绞促...	2018-05-23T16:16:30
191	せせせせせせせせせせせせせせせせせせせせせ农风令 惯坊捞 亮酒且 芭 鞍变窍焙夸.	2018-05-23T15:41:40
192	酒唱 柳楼 农风令 刮飘临 扁撅茄促 肚 弊矾瘤付扼	2018-05-23T15:29:54
193	酒聪 歹 农风令 玫归迫 逞均儡酒..?	2018-05-23T15:26:04
194	蠢赴单.... 农风令 拱轿饭 栋郴妨啊谷 快掳ばぬぬぬば(柳瘤)	2018-05-23T15:21:39
195	农..农风令..	2018-05-23T15:14:21
196	广俊 焊搁 柳楼 抗坏夸ばば 辨茫酒啊绰霸 篮辟 塞甸变沁绰单 促府酒颇档 登霸 抗坏辑 饶雀绝菌带 镑捞俊侩....! 林蜡菩胶 乐栏矫搁 臂府内惑乐绰 碍(?)...芭扁辑 府滚农风令鸥绰巴档 公丰俊夸*.*	2018-05-23T15:09:01
197	颇府俊辑 俩 亮疽带 扒 广俊 碍俊辑 硅 鸥绊 具版 焊绰 芭看绰单 弊锭 模备尔 辑匡档 厚搅茄 芭 酒匆鳖 广俊 茄碍农风令甫 鸥绰 巴档 秦杭父且淀.. 鞍篮 娟辨 唱闯澜.	2018-05-23T15:04:20
198	"脚荤槛赤 咯矾盒甸 膊辑绰 瘤陛 林公矫瘤 臼栏搁 郴老 凉酒滚副 瘤 葛辅聪促. 历档 凉澜款傈栏肺 窍促啊 弊父 菊俊 瘤唱啊带 农风令咯按急苞 面倒沁瘤 辜聪鳖, 窍窍."	2018-05-23T15:00:58
199	揪惯 唱档 捣腹篮 CEO 坷狐 爱绊酵促 揪光 欢窍搁 农风令 咯青啊磊绊 萍南荤坷绊 捣 腹栏聪鳖 鞘夸且订 攫力唱 何福扼绊窍绰 快府坷狐 pic.twitter.com/ihe7UcbfTH	2018-05-23T14:49:35
204	酒. .. 农风令 哎鳖窍绊 汽好绰い单 急涝陛け捞匙 し瘤陛 烹厘俊 2父盔档 绝澜 さげ..ば 绢瞒乔 给啊匙 2父盔栏肺 捞锅崔 富鳖瘤 绢纳 荤唱夸..?	2018-05-23T13:33:32
206	抗坏 ばばばばばばばばば 农风令 己犁丛 柳楼 荤尔ぞぞ秦ばばばばばばばば	2018-05-23T12:58:43
207	((舅胚皑荤~)) 农风令 2瞒俊 啊扁 困秦 农风令 1瞒 渴阑 扑聪促 八篮祸 氛靛饭胶 s荤捞令抗夸 历绰 165俊 5季摹 登绰 备滴甫 脚菌阑 锭 历 沥档 扁厘皑捞 唱吭绢侩 8俊 或带 巴栏肺 扁撅窍绊 农风令朝 迭 茄 锅 涝菌绢夸 款器 4俊 扑聪寸 (捞力客辑倔奔啊府绰巴公郊家侩) pic.twitter.com/KEmBQuX7j8	2018-05-23T12:45:39
208	"绢力 脚档覆 抛农畴付飘(弊罚靛杭俘)狼 橇肺汗教 滚迫肺 橇肺葛记 林包, 力2雀 绒刚农风令 硅撇 辑官捞国铤俊 促赤吭促. 攫力何畔啊? 恐 汗教捞 傅 酒唱款辑甫 厚吩秦 措雀 柳青付历 辆钦拜捧扁(K1 UFC)甫 蝶扼啊绰瘤 葛福摆促. 弊犯促绊 汗教捞 辆钦拜捧扁啊 登唱? 汗教篮 汗教捞促. 茄惫汗教 颇捞泼!"	2018-05-23T12:24:18
209	农风令聪鳖 竣家畴贰 撇绢初绊 急惑 颇萍 窍备夸ぞ 傣龙 咯返捞 鞍捞 窍搁 决没 脚唱绰单 柳楼 离乐阑芭 鞍酒夸 せせ 镁归矫 标惯 甸绊 俊府窜眉包堡 ぞぞぞ	2018-05-23T12:23:54
213	柳楼 基 父朝 荐 乐绰 农风令 颊才酒辑 扁促妨夸 ばば 基捞 技惑 力老 蓖勘垒酒夸!!	2018-05-23T11:15:13
217	农风令 阿鳖 富鳖 栏敖	2018-05-23T10:15:41
219	"郴啊 俩 荤尔窍绰 馆官瘤牌篮
150811 农风令牌... pic.twitter.com/GqLPjCEH0E"	2018-05-23T09:57:43
220	唱吝俊 浩矾 阿霸侩 焊葱啊 噶噶 基 农风令 柯促带单 农风令 第笼鳃鳖 捌傈滴 措绊 ぞ	2018-05-23T09:37:27
222	"RT) 荤角 颊坷傍篮 历扁俊
'窜 例模捞 母蕉 内欺饭捞记 荤厘捞扼 农风令唱 己 鞍篮霸 乐促' 鞍篮芭 梅攫秦具凳..."	2018-05-23T09:12:18
224	茄仇篮 傈俊 弊仇鞍篮单夸 农风令	2018-05-23T09:01:41
226	促甸 农风令 啊耻..	2018-05-23T08:52:22
227	"[敲扼捞墨靛蛆雀] Flye CARD 咯青 - 惑窍捞祈

""惑窍捞"" 背烹(亲傍, 农风令 殿)阑 历放窍霸 捞侩窍绊 酵促搁?
""惑窍捞"" 槛冠(龋炮, 埔记 殿)阑 历放窍霸 捞侩窍绊 酵促搁?
""惑窍捞"" 咯青 菩虐瘤甫 历放窍霸捞侩窍绊 酵促搁?

捞 葛电 巴阑 历放窍霸 捞侩窍绊 府况靛档 罐绰促搁!

沥翠篮 Flye CARD! pic.twitter.com/2ySOYj6Q8Z"	2018-05-23T08:51:12
229	酒 弧府 农风令 涝陛秦夸坷坷坷!!!唱尔 澄酒ば	2018-05-23T08:07:04
230	"泅犁鳖瘤 脚没牢盔篮 95疙涝聪促. 
场鳖瘤 腹篮 包缴 何殴靛赋聪促
农风令俊辑 葛矫摆嚼聪促."	2018-05-23T07:58:12
232	淬崔俊 家咀捞 甸绢坷搁 农风令俊 涝绊 哎 渴阑 混芭抗夸 货备滴档 厘父且芭备夸 蓖吧捞档 俩 捞慧芭 尝绊 哎芭抗夸杰甸俊霸 捞坏焊捞绊酵绢夸模茄么 腹捞秦林继澜 亮摆绢夸	2018-05-23T07:04:20
233	"180421 航狼 埔固泼 叼呈 农风令
咐乐绊 青汗
#篮犁 #EUNJAE # #盔器蜡 #14U
#抗坏瘤瘤付 #堆风堆风
@14U_official_ @14U_JPpic.twitter.com/RYEr9qxCMv"	2018-05-23T06:32:05
235	酒聪 捞凡荐啊 俊福匙胶配 擒骂农风令?? 秦揪 促 拎何矾	2018-05-23T06:04:10
236	(:T 绢赴局匙胶配 蜡摹秦农风令...)	2018-05-23T06:01:28
237	唱绰 荤成槽蛆雀 家加 农风令扼绊 茄促.	2018-05-23T05:22:21
239	茄碍俊辑 农风令 藕措 pic.twitter.com/9A5jeMBAE5	2018-05-23T04:45:29
241	"农风令 : 亮酒窍绰 荤恩阑 窃遏矫虐绊 酵促绊? 快急 第俊辑 客遏 哺救篮 促澜, 茄率 迫阑 勃绢 版悼钙阑 拘冠茄 饶 染拜阜俊 面拜阑 林搁 10檬 郴肺 静矾哆副 荐 乐绢."	2018-05-23T04:23:32
242	"[IG]

#胶困飘臂伐 #sweetglam
-
农风令橇副坷橇啪捞 咯抚滚怜栏肺 
货肺 唱吭绢夸 航郴郴 呈公 腹篮 荤尔 
罐酒辑 咯抚滚傈 霖厚沁翠聪促
坷疵 坷饶 4矫俊 父唱夸 pic.twitter.com/XdtlGJvNM4"	2018-05-23T04:21:43
243	龋拳农风令俊辑 阂采愁捞焊搁辑 府明茄抛 橇肺器令窍绰 碱快	2018-05-23T04:18:14
244	(郴啊捞犯霸肋快绰荤恩捞看唱开矫捞级捞巩力具绒啊肺农风令咯青柯巴挥牢单郴啊恐捞繁老俊戎富妨具窍绰扒单乞积汝副传拱咯扁辑促汝府摆匙瞒扼府荤配风弊磊侥阑波尘鳖奥绰救匡垒酒牢积柳楼贱付矫绊酵绊柳楼付付绰恐惑怒惯饿捞登滚赴芭具柳楼厚厚力惯秦欧粱窍霸罽拎公郊秦目啊秦欧阑给秦局局局咀)	2018-05-23T04:13:50
251	捞力 农风令锭鳖瘤 笼鉴捞 窍妨备夸...	2018-05-23T02:48:39
255	"饭老农风令 秦尔·饭器明凯瞒, 快荐咯青惑前俊 急沥"	2018-02-04T23:17:31
260	酒魔何磐 农风令 咯青 荤柳篮 恐 毫啊瘤绊	2018-02-04T22:29:45
261	叼令聪 农风令 呈公 岗柳单.	2018-02-04T22:24:47
266	"~ 鸥烘扼狼 戳措 ~
某见力 夸家客 肯傈洒 喊俺肺, 农风令 啪铰 牢盔甸篮 款亲 扁埃悼救 鸥烘扼狼 戳措(付乔酒 霸烙)扼绰 霸烙俊 烙窍霸 邓聪促. 窜鉴 犁固侩 霸烙捞骨肺 角力肺 荤恩捞 磷芭唱 窍瘤绰 臼栏聪 救缴窍寂档 邓聪促."	2018-02-04T19:04:44
267	"~ 技拌包 埃窜夸距 ~
付过捞 粮犁窍绰 吝辟技(福匙惑胶 肺内内靛饭胶 茄汗 殿殿阑 涝阑 荐 乐绰 矫扁), 悼剧-辑剧 荤捞甫 坷啊绰 农风令 龋拳咯按急(啊搁 敬 盲肺 啪铰)俊辑 老林老埃 柳青登绰 付乔酒 霸烙 捞具扁涝聪促."	2018-02-04T19:02:10
268	备埃窜加 备埃俊辑 农风令牧飘费 难初绊 崔府绊 乐栏搁 盒疙 农风令啊 乐摆栏唱 肯绊茄 绊笼栏肺 场场郴 救静绰 吝厘斥摸 款傈磊啊 乐阑过茄 E技弊刚飘 瞒樊捞 固矾 呈赣肺 痢痢 钢绢瘤绰 巴阑 备版窍绰 犁固啊 津津窍促.	2018-02-04T19:01:14
272	臂疥夸 弊巴篮 茫酒毫具摆瘤父 农风令档 剧档甫 窍绰 荤恩捞 乐栏聪鳖 乐瘤 臼阑鳖夸? 酒付 埔固泼篮 茄惫狼 巴苞 备己捞 厚搅且 芭 鞍酒夸 せせせ 历绰 能辑飘甫 粱 歹 扁措窍绊 乐绢夸	2018-02-04T18:30:45
273	"娟啊 力 磊某甸 吝 瓷仿摹啊 力老 亮促.

盔贰绰 阂摹捍捞 乐绢辑 磷扁 傈俊 付瘤阜栏肺 颇萍 窍妨绊 荤恩甸 葛酒辑 龋拳 农风令 颇萍楷扒单 嘎包捞绢辑 绝据促. 弊贰辑 扒碍鳖瘤窃."	2018-02-04T18:24:04
276	倔弗 肺肚 寸梅蹬辑 公丰肺 农风令 凯绢具 登绰单...	2018-02-04T18:13:38
277	"栏澜, 迭迭茄 颇萍扼绊 窍搁 阂祈茄 磊府鞍篮 扒啊夸? (绢啡阑 锭甫 栋棵啡促.) 荤规捞 版里磊 酒聪搁 泪犁利 蛆仿磊捞绊... 屈侥利, 措面篮 舅 巴 鞍酒夸. (绊俺甫 掺傣看促.) 腹捞 促赤焊柳 臼疽瘤父 捞锅 颇萍绰 付澜俊 甸绢夸. 风矫 揪绰 农风令 颇萍俊 腹捞 促赤好绢夸?"	2018-02-04T18:07:32
281	"窍捞电篮 呼捞 牢腊阑 磊脚茄抛 冈捞绊 乐促绰扒 舅疽绰单 传 倒妨滚啡绊, 农风令锭 铰公盔栏肺结 冈菌带 巴档 镭绢滚啡菌绢夸. 弊繁单 咯扁辑 弊芭 促 公呈瘤绊 呼捞 够 窍绰瘤档 柄崔酒滚妨辑 措脚 鞍捞 厩俊 阿己沁绢夸"	2018-02-04T17:13:12
